       id        |        ra        |       dec        |otype_txt
"ACS-GC 20068661"|150.05891021912   |2.0151343851      |"QSO"    
"ACS-GC 20068697"|149.99528333333333|2.0066305555555553|"QSO"    
"ACS-GC 20068802"|150.00440833333334|2.038877777777778 |"QSO"    
"ACS-GC 20068830"|149.99704166666666|1.96775           |"AGN"    
"ACS-GC 20068864"|149.98624999999998|1.961861111111111 |"AGN"    
"ACS-GC 20069243"|150.0544875       |1.966363888888889 |"AGN"    
"ACS-GC 20069298"|150.008622        |2.025755          |"AGN"    
"ACS-GC 20069433"|149.9577          |2.0030777777777784|"QSO"    
"ACS-GC 20069474"|149.95658333333333|1.9956111111111112|"AGN"    
"ACS-GC 20069681"|149.95308333333332|2.030777777777778 |"AGN"    
"ACS-GC 20069702"|149.92299999999997|2.0268888888888887|"AGN"    
"ACS-GC 20069827"|149.960012        |2.032405          |"AGN"    
"ACS-GC 20069934"|149.89804166666667|1.9876944444444444|"AGN"    
"ACS-GC 20069978"|149.92254166666663|1.9792500000000002|"AGN"    
"ACS-GC 20069982"|149.92279166666665|1.9785555555555556|"AGN"    
"ACS-GC 20070081"|149.95584311327   |2.02804900413     |"QSO"    
"ACS-GC 20070206"|149.82269         |2.08966           |"AGN"    
"ACS-GC 20070240"|149.85066666666665|2.083111111111111 |"AGN"    
"ACS-GC 20070333"|149.83252083333332|2.0660472222222217|"AGN"    
"ACS-GC 20070355"|149.87499999999997|2.0626388888888885|"AGN"    
"ACS-GC 20070538"|149.88715         |2.11718           |"AGN"    
"ACS-GC 20070592"|149.85483333333332|2.111861111111111 |"AGN"    
"ACS-GC 20070598"|149.81249999999997|2.111             |"AGN"    
"ACS-GC 20070901"|149.86379166666666|2.05875           |"AGN"    
"ACS-GC 20070941"|149.81828         |2.05303           |"AGN"    
"ACS-GC 20070948"|149.85866666666664|2.1084444444444443|"AGN"    
"ACS-GC 20070981"|149.893553        |2.107689          |"AGN"    
"ACS-GC 20071015"|149.867324        |2.1063420000000006|"AGN"    
"ACS-GC 20071030"|149.78470833333333|2.0945000000000005|"AGN"    
"ACS-GC 20071046"|149.744           |2.091416666666667 |"AGN"    
"ACS-GC 20071054"|149.73720833333334|2.089805555555556 |"AGN"    
"ACS-GC 20071142"|149.75865         |2.0669527777777783|"AGN"    
"ACS-GC 20071143"|149.75841666666665|2.0666388888888885|"AGN"    
"ACS-GC 20071148"|149.737657        |2.065199          |"QSO"    
"ACS-GC 20071185"|149.765839        |2.0546259999999994|"QSO"    
"ACS-GC 20071242"|149.75362499999997|2.125638888888889 |"AGN"    
"ACS-GC 20071263"|149.78074999999995|2.124083333333333 |"AGN"    
"ACS-GC 20071287"|149.75633333333332|2.1173333333333333|"AGN"    
"ACS-GC 20071293"|149.787375        |2.1154722222222224|"AGN"    
"ACS-GC 20071390"|149.75925         |2.0938055555555555|"AGN"    
"ACS-GC 20071429"|149.79177         |2.08594           |"AGN"    
"ACS-GC 20071479"|149.73379         |2.076344          |"AGN"    
"ACS-GC 20071495"|149.79441666666668|2.073083333333334 |"AGN"    
"ACS-GC 20071626"|149.79297220666   |2.1256231484900003|"QSO"    
"ACS-GC 20071666"|149.81370833333332|2.0233333333333334|"AGN"    
"ACS-GC 20071709"|149.81419         |2.01635           |"AGN"    
"ACS-GC 20071742"|149.83705547977   |2.0088256204399997|"QSO"    
"ACS-GC 20071781"|149.86556666666667|2.0030805555555555|"AGN"    
"ACS-GC 20071798"|149.823875        |1.999638888888889 |"AGN"    
"ACS-GC 20071801"|149.85194632422   |1.9984227240100003|"QSO"    
"ACS-GC 20071830"|149.86854999999997|1.9929638888888894|"AGN"    
"ACS-GC 20072072"|149.86575         |2.0276666666666667|"AGN"    
"ACS-GC 20072147"|149.86774999999997|2.0119166666666666|"AGN"    
"ACS-GC 20072267"|149.87442         |2.03103           |"AGN"    
"ACS-GC 20072304"|149.82262499999996|1.9885            |"AGN"    
"ACS-GC 20072409"|149.81445833333333|1.9677222222222222|"AGN"    
"ACS-GC 20072414"|149.817           |1.967             |"AGN"    
"ACS-GC 20072561"|149.79404166666666|2.0082222222222224|"AGN"    
"ACS-GC 20072723"|149.738365        |1.9787650000000003|"AGN"    
"ACS-GC 20073186"|149.74451056638   |2.02751455722     |"QSO"    
"ACS-GC 20073208"|149.73591666666667|2.0276388888888888|"AGN"    
"ACS-GC 20073263"|149.74145833333333|1.9653611111111111|"AGN"    
"ACS-GC 20073439"|149.68637027879   |2.0470783471499994|"AGN"    
"ACS-GC 20073445"|149.66359284589   |2.08520517289     |"QSO"    
"ACS-GC 20073499"|149.6692042346583 |2.074043331350556 |"AGN"    
"ACS-GC 20073610"|149.64475         |2.0530277777777775|"AGN"    
"ACS-GC 20073668"|149.70175         |2.1218333333333335|"AGN"    
"ACS-GC 20073697"|149.714227        |2.1217749999999995|"AGN"    
"ACS-GC 20073855"|149.66158333333334|2.089388888888889 |"AGN"    
"ACS-GC 20074068"|149.65627083333334|2.0511361111111106|"AGN"    
"ACS-GC 20074147"|149.641109        |2.1076340000000005|"AGN"    
"ACS-GC 20074230"|149.6210491666667 |2.091986388888889 |"rG"     
"ACS-GC 20074261"|149.5744625       |2.085072222222222 |"AGN"    
"ACS-GC 20074360"|149.574           |2.0683611111111113|"AGN"    
"ACS-GC 20074382"|149.62757916666666|2.0655972222222223|"AGN"    
"ACS-GC 20074471"|149.58521255635   |2.0511049520499998|"QSO"    
"ACS-GC 20074478"|149.64249999999998|2.0504166666666666|"AGN"    
"ACS-GC 20074512"|149.58331         |2.04579           |"AGN"    
"ACS-GC 20074598"|149.59141666666667|2.1188055555555554|"AGN"    
"ACS-GC 20074803"|149.62108333333336|2.0796388888888893|"AGN"    
"ACS-GC 20075165"|149.66879166666666|1.9967222222222223|"AGN"    
"ACS-GC 20075231"|149.67514166666666|1.982708333333334 |"QSO"    
"ACS-GC 20075517"|149.71560833333334|2.0165222222222225|"AGN"    
"ACS-GC 20075560"|149.71654166666667|2.0080277777777775|"AGN"    
"ACS-GC 20075758"|149.66000000000003|1.974138888888889 |"AGN"    
"ACS-GC 20075865"|149.5735          |2.0236944444444447|"QSO"    
"ACS-GC 20075885"|149.63649166666667|2.0201222222222226|"AGN"    
"ACS-GC 20075961"|149.59587083333335|2.040711111111111 |"AGN"    
"ACS-GC 20075968"|149.6326666666667 |2.004138888888889 |"AGN"    
"ACS-GC 20075986"|149.57869166666666|2.0017805555555555|"AGN"    
"ACS-GC 20076023"|149.56491666666668|1.996388888888889 |"AGN"    
"ACS-GC 20076037"|149.58516666666668|1.992             |"AGN"    
"ACS-GC 20076041"|149.61541666666668|1.9910555555555558|"rG"     
"ACS-GC 20076044"|149.5703875       |1.9905722222222229|"AGN"    
"ACS-GC 20076053"|149.58804166666667|1.9885555555555554|"AGN"    
"ACS-GC 20076080"|149.57851         |2.038417          |"AGN"    
"ACS-GC 20076103"|149.5646375       |1.9778777777777776|"AGN"    
"ACS-GC 20076153"|149.580375        |1.9678333333333333|"AGN"    
"ACS-GC 20076180"|149.58661075661   |2.0370979747700004|"QSO"    
"ACS-GC 20076212"|149.628           |2.0403611111111113|"AGN"    
"ACS-GC 20076430"|149.58054166666665|2.007527777777778 |"AGN"    
"ACS-GC 20076458"|149.63925         |2.003222222222223 |"AGN"    
"ACS-GC 20076531"|149.58125         |1.992388888888889 |"AGN"    
"ACS-GC 20076540"|149.586           |1.991138888888889 |"AGN"    
"ACS-GC 20076738"|149.62833333333333|2.0422777777777776|"AGN"    
"ACS-GC 20076770"|149.5184625       |2.1001166666666666|"QSO"    
"ACS-GC 20076805"|149.55555413075   |2.09336375332     |"AGN"    
"ACS-GC 20076814"|149.53938333333332|2.092330555555556 |"AGN"    
"ACS-GC 20076885"|149.52126249999998|2.0793583333333343|"AGN"    
"ACS-GC 20076895"|149.49794186883   |2.07665918204     |"QSO"    
"ACS-GC 20076905"|149.50672916666667|2.0746888888888892|"AGN"    
"ACS-GC 20076908"|149.48604051027   |2.1220502888      |"QSO"    
"ACS-GC 20076991"|149.54708333333332|2.0597222222222222|"AGN"    
"ACS-GC 20077007"|149.552375        |2.05675           |"AGN"    
"ACS-GC 20077139"|149.503375        |2.1177222222222225|"AGN"    
"ACS-GC 20077292"|149.52745833333333|2.091666666666667 |"AGN"    
"ACS-GC 20077385"|149.4914583333333 |2.075166666666667 |"AGN"    
"ACS-GC 20077710"|149.52601666666666|2.020491666666666 |"AGN"    
"ACS-GC 20077776"|149.49395833333335|2.0401111111111105|"AGN"    
"ACS-GC 20077979"|149.479617        |1.9720969999999998|"AGN"    
"ACS-GC 20078047"|149.532875        |1.9588611111111112|"AGN"    
"ACS-GC 20078116"|149.54779166666665|2.033111111111111 |"AGN"    
"ACS-GC 20078376"|149.55495833333333|1.9885555555555554|"AGN"    
"ACS-GC 20078455"|149.49191666666667|1.9737222222222222|"AGN"    
"ACS-GC 20078484"|149.495875        |1.968027777777778 |"AGN"    
"ACS-GC 20078489"|149.49508333333333|1.9676111111111112|"AGN"    
"ACS-GC 20078754"|150.7337916666667 |2.2646111111111114|"AGN"    
"ACS-GC 20078756"|150.73029166666666|2.2639722222222223|"AGN"    
"ACS-GC 20078761"|150.74245833333336|2.2618333333333336|"AGN"    
"ACS-GC 20078935"|150.73555347518   |2.19955876423     |"QSO"    
"ACS-GC 20078969"|150.73352083333336|2.1564500000000004|"AGN"    
"ACS-GC 20079045"|150.66042916666666|2.265433333333333 |"AGN"    
"ACS-GC 20079052"|150.67216666666667|2.2640833333333332|"AGN"    
"ACS-GC 20079082"|150.71254166666668|2.258138888888889 |"AGN"    
"ACS-GC 20079110"|150.72017083333336|2.2479999999999998|"AGN"    
"ACS-GC 20079111"|150.667625        |2.2473333333333336|"AGN"    
"ACS-GC 20079121"|150.668125        |2.2436666666666665|"AGN"    
"ACS-GC 20079140"|150.708055        |2.292417          |"QSO"    
"ACS-GC 20079153"|150.70566666666664|2.236638888888889 |"AGN"    
"ACS-GC 20079249"|150.645657        |2.294068          |"AGN"    
"ACS-GC 20079285"|150.70629166666666|2.2872777777777777|"AGN"    
"ACS-GC 20079448"|150.687625        |2.285611111111111 |"AGN"    
"ACS-GC 20079457"|150.65033333333332|2.239138888888889 |"AGN"    
"ACS-GC 20079470"|150.69606666666664|2.2363555555555554|"AGN"    
"ACS-GC 20079601"|150.67402083333332|2.271075          |"AGN"    
"ACS-GC 20079891"|150.58114166666667|2.2211000000000007|"QSO"    
"ACS-GC 20079962"|150.5818625       |2.2876972222222225|"AGN"    
"ACS-GC 20080116"|150.58304166666665|2.259388888888889 |"AGN"    
"ACS-GC 20080208"|150.60366666666664|2.241861111111111 |"AGN"    
"ACS-GC 20080318"|150.59504166666665|2.224861111111111 |"AGN"    
"ACS-GC 20080464"|150.68091666666666|2.175611111111111 |"AGN"    
"ACS-GC 20080554"|150.67387499999998|2.1547777777777775|"AGN"    
"ACS-GC 20080581"|150.70920416666667|2.1474333333333333|"AGN"    
"ACS-GC 20080687"|150.70795833333332|2.131527777777778 |"AGN"    
"ACS-GC 20080726"|150.6665          |2.2076944444444444|"AGN"    
"ACS-GC 20080879"|150.65516666666667|2.172055555555555 |"AGN"    
"ACS-GC 20080902"|150.71661         |2.16881           |"AGN"    
"ACS-GC 20081197"|150.57635         |2.18139           |"AGN"    
"ACS-GC 20081214"|150.6225          |2.1774444444444443|"AGN"    
"ACS-GC 20081224"|150.59129166666668|2.176416666666667 |"AGN"    
"ACS-GC 20081304"|150.63475         |2.165638888888889 |"AGN"    
"ACS-GC 20081327"|150.62145515257   |2.1588463444599997|"QSO"    
"ACS-GC 20081472"|150.57304166666668|2.2034722222222225|"AGN"    
"ACS-GC 20081491"|150.59891666666664|2.1318333333333337|"AGN"    
"ACS-GC 20081936"|150.591           |2.1285000000000003|"AGN"    
"ACS-GC 20081945"|150.598409        |2.192365          |"AGN"    
"ACS-GC 20082041"|150.526289        |2.213153          |"AGN"    
"ACS-GC 20082051"|150.542125        |2.277222222222222 |"AGN"    
"ACS-GC 20082074"|150.48367500000003|2.2761361111111116|"AGN"    
"ACS-GC 20082092"|150.53615000000002|2.273241666666667 |"AGN"    
"ACS-GC 20082095"|150.48170416666667|2.2731777777777773|"AGN"    
"ACS-GC 20082128"|150.5377083333333 |2.267361111111111 |"rG"     
"ACS-GC 20082218"|150.4795          |2.253138888888889 |"AGN"    
"ACS-GC 20082263"|150.52618750000002|2.244961111111111 |"AGN"    
"ACS-GC 20082421"|150.5047625       |2.2242305555555557|"AGN"    
"ACS-GC 20082487"|150.52170833333332|2.214944444444445 |"AGN"    
"ACS-GC 20082764"|150.55791666666664|2.260611111111111 |"AGN"    
"ACS-GC 20082816"|150.5455          |2.2818055555555556|"AGN"    
"ACS-GC 20082924"|150.54041666666666|2.2380277777777775|"AGN"    
"ACS-GC 20083084"|150.4050416666667 |2.270138888888889 |"AGN"    
"ACS-GC 20083225"|150.44960424303   |2.24641332339     |"QSO"    
"ACS-GC 20083249"|150.39733333333336|2.2408888888888887|"AGN"    
"ACS-GC 20083273"|150.41679583333334|2.23655           |"AGN"    
"ACS-GC 20083307"|150.44283333333334|2.2299166666666665|"AGN"    
"ACS-GC 20083311"|150.43529166666667|2.229527777777778 |"AGN"    
"ACS-GC 20083401"|150.42120416666666|2.216658333333334 |"AGN"    
"ACS-GC 20083443"|150.4130416666667 |2.2118888888888892|"AGN"    
"ACS-GC 20083604"|150.392625        |2.270111111111111 |"AGN"    
"ACS-GC 20083749"|150.44012500000002|2.2441944444444446|"AGN"    
"ACS-GC 20083892"|150.43383333333333|2.2254722222222223|"AGN"    
"ACS-GC 20084152"|150.53188         |2.18892           |"AGN"    
"ACS-GC 20084158"|150.53754166666667|2.1881111111111107|"AGN"    
"ACS-GC 20084248"|150.559129        |2.177305          |"AGN"    
"ACS-GC 20084313"|150.54034         |2.16788           |"AGN"    
"ACS-GC 20084352"|150.48437         |2.16204           |"AGN"    
"ACS-GC 20084373"|150.51854166666666|2.1578888888888885|"AGN"    
"ACS-GC 20084396"|150.54179166666668|2.1542777777777777|"AGN"    
"ACS-GC 20084406"|150.489           |2.152361111111111 |"AGN"    
"ACS-GC 20084720"|150.48833333333334|2.1951388888888888|"AGN"    
"ACS-GC 20084807"|150.49033333333335|2.1819166666666665|"AGN"    
"ACS-GC 20085176"|150.39865000000003|2.1884999999999994|"AGN"    
"ACS-GC 20085242"|150.422248        |2.175367          |"QSO"    
"ACS-GC 20085261"|150.41220833333335|2.207388888888889 |"AGN"    
"ACS-GC 20085339"|150.43504166666668|2.16175           |"AGN"    
"ACS-GC 20085342"|150.43637500000003|2.1614999999999998|"AGN"    
"ACS-GC 20085389"|150.44209166666667|2.155097222222222 |"AGN"    
"ACS-GC 20085447"|150.45192125000003|2.144793611111111 |"QSO"    
"ACS-GC 20085461"|150.43540833333336|2.142777777777778 |"AGN"    
"ACS-GC 20085548"|150.427675        |2.131416666666667 |"AGN"    
"ACS-GC 20085566"|150.422801        |2.1287330000000004|"AGN"    
"ACS-GC 20085886"|150.44258333333337|2.1662777777777777|"AGN"    
"ACS-GC 20086189"|150.32145833333334|2.2752222222222223|"AGN"    
"ACS-GC 20086198"|150.32192916666668|2.2744805555555554|"AGN"    
"ACS-GC 20086354"|150.316502        |2.246788          |"QSO"    
"ACS-GC 20086356"|150.34990619136   |2.2460887899000004|"QSO"    
"ACS-GC 20086440"|150.31796666666668|2.234083333333334 |"AGN"    
"ACS-GC 20086480"|150.31454166666668|2.2889166666666667|"AGN"    
"ACS-GC 20086489"|150.3424125       |2.2262500000000007|"AGN"    
"ACS-GC 20086597"|150.37480275375   |2.2847535367099994|"AGN"    
"ACS-GC 20086779"|150.35750000000002|2.2641666666666667|"AGN"    
"ACS-GC 20086780"|150.321219        |2.2848510000000006|"AGN"    
"ACS-GC 20087127"|150.27320833333334|2.2730833333333336|"AGN"    
"ACS-GC 20087356"|150.27213383795   |2.23008224316     |"QSO"    
"ACS-GC 20087363"|150.23620416666665|2.28915           |"AGN"    
"ACS-GC 20087365"|150.23595833333334|2.2291111111111115|"AGN"    
"ACS-GC 20087445"|150.25022916666666|2.2145833333333336|"AGN"    
"ACS-GC 20087448"|150.2271          |2.21486           |"AGN"    
"ACS-GC 20087454"|150.298748        |2.214055          |"QSO"    
"ACS-GC 20087501"|150.29125         |2.291             |"AGN"    
"ACS-GC 20087569"|150.26191666666668|2.276638888888889 |"AGN"    
"ACS-GC 20087573"|150.2962916666667 |2.276527777777778 |"AGN"    
"ACS-GC 20087669"|150.25226         |2.26191           |"AGN"    
"ACS-GC 20087714"|150.26229166666667|2.2563333333333335|"AGN"    
"ACS-GC 20087743"|150.241446        |2.2518120000000006|"AGN"    
"ACS-GC 20087949"|150.23541666666668|2.2158611111111113|"AGN"    
"ACS-GC 20087950"|150.25277656773   |2.27817871558     |"QSO"    
"ACS-GC 20087971"|150.256994        |2.211813          |"AGN"    
"ACS-GC 20088083"|150.32422083333336|2.1765            |"AGN"    
"ACS-GC 20088234"|150.34590246475   |2.14751198317     |"QSO"    
"ACS-GC 20088273"|150.32907083333336|2.139511111111111 |"AGN"    
"ACS-GC 20088327"|150.3737916666667 |2.131222222222222 |"AGN"    
"ACS-GC 20088439"|150.32823750000003|2.1249166666666666|"AGN"    
"ACS-GC 20088536"|150.37766666666667|2.187             |"AGN"    
"ACS-GC 20088551"|150.31833333333336|2.185833333333333 |"AGN"    
"ACS-GC 20088681"|150.37821666666667|2.196338888888889 |"AGN"    
"ACS-GC 20088692"|150.361625        |2.196083333333333 |"AGN"    
"ACS-GC 20088796"|150.36472         |2.14383           |"QSO"    
"ACS-GC 20088817"|150.34370833333332|2.1406666666666667|"AGN"    
"ACS-GC 20088819"|150.34404166666667|2.1403333333333334|"AGN"    
"ACS-GC 20088864"|150.353375        |2.1332222222222224|"AGN"    
"ACS-GC 20088945"|150.23987499999998|2.1886944444444443|"AGN"    
"ACS-GC 20088971"|150.28050000000002|2.183527777777777 |"QSO"    
"ACS-GC 20089070"|150.29804166666668|2.165166666666667 |"AGN"    
"ACS-GC 20089088"|150.30258017876   |2.1610748256      |"QSO"    
"ACS-GC 20089159"|150.29724108909   |2.1487819766200005|"QSO"    
"ACS-GC 20089218"|150.24791666666667|2.136277777777778 |"AGN"    
"ACS-GC 20089247"|150.28800833333335|2.1318027777777777|"AGN"    
"ACS-GC 20089275"|150.28641666666667|2.202388888888889 |"AGN"    
"ACS-GC 20089578"|150.25616666666667|2.1575277777777777|"AGN"    
"ACS-GC 20089821"|150.228128        |2.269797          |"AGN"    
"ACS-GC 20090108"|150.22495833333332|2.2841666666666667|"AGN"    
"ACS-GC 20090151"|150.20629         |2.28577           |"AGN"    
"ACS-GC 20090171"|150.22404166666666|2.2708            |"AGN"    
"ACS-GC 20090255"|150.18296         |2.24793           |"AGN"    
"ACS-GC 20090305"|150.20745833333334|2.281861111111111 |"rG"     
"ACS-GC 20090312"|150.18254166666665|2.2359166666666668|"AGN"    
"ACS-GC 20090331"|150.18001         |2.2313200000000006|"AGN"    
"ACS-GC 20090383"|150.192625        |2.2198611111111113|"AGN"    
"ACS-GC 20090398"|150.17033333333333|2.218194444444445 |"AGN"    
"ACS-GC 20090444"|150.16108333333335|2.278722222222222 |"AGN"    
"ACS-GC 20090472"|150.06691666666669|2.2104166666666667|"AGN"    
"ACS-GC 20090492"|150.08033333333333|2.265944444444444 |"AGN"    
"ACS-GC 20090743"|150.084374        |2.290518          |"QSO"    
"ACS-GC 20090767"|150.0705          |2.286277777777778 |"AGN"    
"ACS-GC 20090850"|150.07904166666668|2.266583333333333 |"AGN"    
"ACS-GC 20091122"|150.13650416666667|2.274413888888889 |"AGN"    
"ACS-GC 20091241"|150.1982875       |2.166277777777778 |"AGN"    
"ACS-GC 20091360"|150.15839409321   |2.1395553113099997|"QSO"    
"ACS-GC 20091370"|150.21465591621   |2.2042589168900006|"QSO"    
"ACS-GC 20091385"|150.16558750000002|2.1335638888888884|"AGN"    
"ACS-GC 20091389"|150.19897568552   |2.13249921145     |"QSO"    
"ACS-GC 20091676"|150.18958333333333|2.159777777777778 |"AGN"    
"ACS-GC 20091716"|150.1634166666667 |2.1505833333333335|"AGN"    
"ACS-GC 20091761"|150.157909        |2.139405          |"AGN"    
"ACS-GC 20091786"|150.1935          |2.1319722222222226|"AGN"    
"ACS-GC 20091830"|150.19974166666665|2.1908499999999997|"QSO"    
"ACS-GC 20091876"|150.10545833333333|2.1852777777777774|"AGN"    
"ACS-GC 20091994"|150.08487         |2.15358           |"AGN"    
"ACS-GC 20092001"|150.12353333333334|2.1498138888888887|"AGN"    
"ACS-GC 20092020"|150.09586         |2.14516           |"AGN"    
"ACS-GC 20092058"|150.06486666666666|2.1254138888888887|"AGN"    
"ACS-GC 20092059"|150.09070833333334|2.2056944444444446|"rG"     
"ACS-GC 20092102"|150.10553333333334|2.126305555555556 |"AGN"    
"ACS-GC 20092182"|150.1002083333333 |2.1999166666666663|"AGN"    
"ACS-GC 20092341"|150.10091666666668|2.1678333333333333|"AGN"    
"ACS-GC 20092342"|150.13270833333334|2.1674166666666665|"AGN"    
"ACS-GC 20092364"|150.11294         |2.1649            |"AGN"    
"ACS-GC 20092397"|150.1087          |2.15705           |"QSO"    
"ACS-GC 20092409"|150.068315        |2.153483          |"AGN"    
"ACS-GC 20092518"|150.10891666666666|2.1316111111111113|"AGN"    
"ACS-GC 20092616"|150.03641666666667|2.214027777777778 |"AGN"    
"ACS-GC 20092659"|150.00923827037   |2.27553107875     |"AGN"    
"ACS-GC 20092690"|150.03641666666667|2.2716666666666665|"AGN"    
"ACS-GC 20092763"|149.99137499999998|2.2598888888888893|"AGN"    
"ACS-GC 20092768"|149.99364166666666|2.2585666666666664|"AGN"    
"ACS-GC 20092859"|150.02329166666664|2.2458055555555556|"AGN"    
"ACS-GC 20092864"|150.03718354407   |2.24462070672     |"QSO"    
"ACS-GC 20092883"|150.04960833333334|2.240325000000001 |"QSO"    
"ACS-GC 20092906"|150.0044333333333 |2.2371000000000003|"AGN"    
"ACS-GC 20092914"|150.00440833333334|2.2358861111111112|"AGN"    
"ACS-GC 20092931"|150.05591         |2.23347           |"AGN"    
"ACS-GC 20093025"|150.059166        |2.219944          |"QSO"    
"ACS-GC 20093187"|150.02852916666666|2.209905555555556 |"AGN"    
"ACS-GC 20093355"|150.0105          |2.255916666666667 |"AGN"    
"ACS-GC 20093503"|150.0255          |2.237638888888889 |"AGN"    
"ACS-GC 20093520"|149.9845          |2.23575           |"AGN"    
"ACS-GC 20093757"|149.921099        |2.2503960000000003|"AGN"    
"ACS-GC 20093914"|149.89529166666665|2.227777777777778 |"AGN"    
"ACS-GC 20093926"|149.9320833333333 |2.2245833333333334|"AGN"    
"ACS-GC 20093965"|149.96092083333332|2.2183388888888884|"AGN"    
"ACS-GC 20094003"|149.95342916666667|2.212533333333334 |"rG"     
"ACS-GC 20094117"|149.97020833333332|2.279             |"AGN"    
"ACS-GC 20094148"|149.901875        |2.2706944444444446|"AGN"    
"ACS-GC 20094314"|149.96347         |2.24145           |"AGN"    
"ACS-GC 20094417"|149.90591666666666|2.2256666666666667|"AGN"    
"ACS-GC 20094422"|149.90566666666666|2.225138888888889 |"AGN"    
"ACS-GC 20094473"|149.90058333333332|2.217638888888889 |"AGN"    
"ACS-GC 20094653"|150.05718263604   |2.2059106195300004|"QSO"    
"ACS-GC 20094714"|150.029           |2.1583055555555553|"AGN"    
"ACS-GC 20094717"|150.00275000000002|2.1576666666666666|"AGN"    
"ACS-GC 20094819"|150.022632        |2.1400970000000004|"AGN"    
"ACS-GC 20094848"|150.00279166666667|2.133588888888889 |"AGN"    
"ACS-GC 20094880"|150.05659583333335|2.208572222222222 |"AGN"    
"ACS-GC 20094946"|150.04600416666668|2.201125          |"QSO"    
"ACS-GC 20095020"|149.98666666666665|2.189361111111111 |"AGN"    
"ACS-GC 20095156"|150.02154166666665|2.1621111111111113|"AGN"    
"ACS-GC 20095333"|149.99176         |2.13197           |"AGN"    
"ACS-GC 20095405"|149.96987499999997|2.1823055555555557|"AGN"    
"ACS-GC 20095489"|149.90724999999998|2.1691388888888885|"AGN"    
"ACS-GC 20095581"|149.93683333333334|2.1492666666666667|"AGN"    
"ACS-GC 20095669"|149.96024999999997|2.133388888888889 |"AGN"    
"ACS-GC 20095771"|149.91254166666667|2.199027777777778 |"AGN"    
"ACS-GC 20095789"|149.96191666666667|2.2018333333333335|"AGN"    
"ACS-GC 20095807"|149.94279166666666|2.192638888888889 |"AGN"    
"ACS-GC 20095823"|149.91179166666666|2.2015833333333337|"AGN"    
"ACS-GC 20095854"|149.96981         |2.18349           |"AGN"    
"ACS-GC 20095867"|149.91244123288   |2.2003213618699995|"Sy1"    
"ACS-GC 20095908"|149.93893         |2.17489           |"AGN"    
"ACS-GC 20096102"|149.94008333333332|2.14025           |"AGN"    
"ACS-GC 20096135"|149.95941666666667|2.133583333333333 |"AGN"    
"ACS-GC 20096249"|149.856772        |2.2731510000000004|"QSO"    
"ACS-GC 20096276"|149.8422083333333 |2.267638888888889 |"AGN"    
"ACS-GC 20096289"|149.8467083333333 |2.2653055555555555|"rG"     
"ACS-GC 20096337"|149.85904         |2.25826           |"AGN"    
"ACS-GC 20096359"|149.82195833333333|2.2546388888888886|"AGN"    
"ACS-GC 20096440"|149.89558333333332|2.2407222222222223|"AGN"    
"ACS-GC 20096443"|149.88908333333333|2.239666666666667 |"rG"     
"ACS-GC 20096444"|149.89539994921   |2.2394743735100002|"QSO"    
"ACS-GC 20096461"|149.817125        |2.2367583333333334|"AGN"    
"ACS-GC 20096589"|149.85108333333332|2.287361111111111 |"AGN"    
"ACS-GC 20096675"|149.89195833333332|2.2851388888888886|"AGN"    
"ACS-GC 20096682"|149.87720833333333|2.283888888888889 |"AGN"    
"ACS-GC 20096726"|149.85154166666666|2.276388888888889 |"AGN"    
"ACS-GC 20096967"|149.81704166666668|2.2360555555555557|"AGN"    
"ACS-GC 20097001"|149.82358333333332|2.2283055555555555|"AGN"    
"ACS-GC 20097012"|149.829           |2.226388888888889 |"AGN"    
"ACS-GC 20097019"|149.87920833333334|2.225836111111111 |"QSO"    
"ACS-GC 20097094"|149.848875        |2.2124722222222224|"AGN"    
"ACS-GC 20097134"|149.77149999999997|2.2813333333333334|"AGN"    
"ACS-GC 20097173"|149.8045833333333 |2.277916666666666 |"rG"     
"ACS-GC 20097287"|149.77136666666664|2.2583416666666665|"QSO"    
"ACS-GC 20097313"|149.73013333333333|2.254536111111111 |"AGN"    
"ACS-GC 20097331"|149.74388926163   |2.2497564631899998|"Sy1"    
"ACS-GC 20097361"|149.75762499999996|2.2470833333333333|"rG"     
"ACS-GC 20097395"|149.78591666666665|2.2431666666666668|"AGN"    
"ACS-GC 20097452"|149.8062083333333 |2.2345555555555556|"AGN"    
"ACS-GC 20097464"|149.77908         |2.23274           |"AGN"    
"ACS-GC 20097474"|149.77858333333333|2.2310833333333333|"AGN"    
"ACS-GC 20097542"|149.73895669057   |2.2206923470899995|"QSO"    
"ACS-GC 20097550"|149.734           |2.2192777777777777|"AGN"    
"ACS-GC 20097586"|149.7431625       |2.2137555555555557|"rG"     
"ACS-GC 20097659"|149.80404166666668|2.2881388888888887|"AGN"    
"ACS-GC 20098086"|149.74016666666665|2.2200833333333336|"AGN"    
"ACS-GC 20098213"|149.89481249999997|2.1744638888888885|"AGN"    
"ACS-GC 20098220"|149.86185         |2.173107          |"QSO"    
"ACS-GC 20098252"|149.85291666666663|2.2058611111111115|"AGN"    
"ACS-GC 20098273"|149.83604166666666|2.1656944444444446|"AGN"    
"ACS-GC 20098274"|149.8114          |2.2054722222222227|"AGN"    
"ACS-GC 20098281"|149.82793767952   |2.16430094637     |"QSO"    
"ACS-GC 20098289"|149.81883333333334|2.1623500000000004|"AGN"    
